"title","link","pubDate","range_start","range_end","real_link"
"What a Trump Presidency Could Mean for Travelers - AFAR","https://news.google.com/rss/articles/CBMigAFBVV95cUxOWU5QWS1SSy1xTHktTGtoZVRQWk1qbEtYeWZaVGJycnpFRjdOUXAwbXEzTUtxZHItbWVUTW1ENzFINHFYRnJ2R05VdVpyS003X1R3WjlFSVJCZGVYNWdTdnZUbG5KVE5ScElGZkpsb2VjOElqRGF6UUNSTmdMMXVuYg?oc=5","Thu, 16 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMigAFBVV95cUxOWU5QWS1SSy1xTHktTGtoZVRQWk1qbEtYeWZaVGJycnpFRjdOUXAwbXEzTUtxZHItbWVUTW1ENzFINHFYRnJ2R05VdVpyS003X1R3WjlFSVJCZGVYNWdTdnZUbG5KVE5ScElGZkpsb2VjOElqRGF6UUNSTmdMMXVuYg?oc=5"
"Here's How The TikTok Ban Could Have Lasting Effects On Travel - Travel Noire","https://news.google.com/rss/articles/CBMiYEFVX3lxTE55NWI0TEhXZTBHZmhuVU01SU5lOFlxUVVlUE0tY2JqdW1teHo5UnZadkV2S2hROWlQazdoYmstbE84ZUdjQkZmbEZUNlJLcDVzMGgwclJiWEQyMjZmczJVTA?oc=5","Thu, 16 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMiYEFVX3lxTE55NWI0TEhXZTBHZmhuVU01SU5lOFlxUVVlUE0tY2JqdW1teHo5UnZadkV2S2hROWlQazdoYmstbE84ZUdjQkZmbEZUNlJLcDVzMGgwclJiWEQyMjZmczJVTA?oc=5"
"Trump Travel Ban 2.0? What to Expect - Skift","https://news.google.com/rss/articles/CBMic0FVX3lxTFBoaEdpaE1FZlJKVXhoV1Nqb1FZZGJsV2E2LW90ZU9ZM3NYLW5hNDJTWkdDV2publhKSzBsQ3E4ak1zaUVZeGRSWVlzYnhhME9kMDZmS1dqMUhlaXhMRlFRYjQtQ2VIWXREWllHMnFwY24xUzg?oc=5","Tue, 21 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMic0FVX3lxTFBoaEdpaE1FZlJKVXhoV1Nqb1FZZGJsV2E2LW90ZU9ZM3NYLW5hNDJTWkdDV2publhKSzBsQ3E4ak1zaUVZeGRSWVlzYnhhME9kMDZmS1dqMUhlaXhMRlFRYjQtQ2VIWXREWllHMnFwY24xUzg?oc=5"
"States of Play: US sees an Indian tourist boom, markets take notice - The Economic Times","https://news.google.com/rss/articles/CBMiyAFBVV95cUxNanRRQlRTZTdlVWtrX3ZES2NiUzBCTTFqSjg4d2hzM3kwdGhoOEVyeGJsbVF4WU9ldHdWby1RalZSaEllR0kwUHFlSG5CVzZvYnQ2ZWNMcGcteDVzYjlWVGtycHFsOExVUmozMzgyRmJyWjBIdWduZURhdGFFSVpubzhicXR0aHc3LTFrc1hCS3hmYVg2RUN3SHl6VTJGdTlzWXJKM2JpNUNQMUFUZ2tBd2llVFdjXzRlRE5LZnczTGM2eVNrTjRkbdIBzgFBVV95cUxNQkptNWctaE4zUDNkdnRzamNlQWlkQnhzbkRxaE5lbHpmOUlPcDhuamJ4R09zY0RZNWY3YzdXeWlsX0c1REMtblVnZm1YYzRNZGZBa21uX2ZKT3dRSTBXS3lHX0VrZWdkT0J5eGNmbUNnVGJjY1VaUEF2amZwVHRxR3FINGxJVGJSaUVSdmRUTDhDNTZyeVlibWlVYlJhaEloMndqZ3pjNk9oNmV5a001TUNPLUhDRVg1dktwdjdvQUZvSU8tb1gxUXNxWERYQQ?oc=5","Tue, 21 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMiyAFBVV95cUxNanRRQlRTZTdlVWtrX3ZES2NiUzBCTTFqSjg4d2hzM3kwdGhoOEVyeGJsbVF4WU9ldHdWby1RalZSaEllR0kwUHFlSG5CVzZvYnQ2ZWNMcGcteDVzYjlWVGtycHFsOExVUmozMzgyRmJyWjBIdWduZURhdGFFSVpubzhicXR0aHc3LTFrc1hCS3hmYVg2RUN3SHl6VTJGdTlzWXJKM2JpNUNQMUFUZ2tBd2llVFdjXzRlRE5LZnczTGM2eVNrTjRkbdIBzgFBVV95cUxNQkptNWctaE4zUDNkdnRzamNlQWlkQnhzbkRxaE5lbHpmOUlPcDhuamJ4R09zY0RZNWY3YzdXeWlsX0c1REMtblVnZm1YYzRNZGZBa21uX2ZKT3dRSTBXS3lHX0VrZWdkT0J5eGNmbUNnVGJjY1VaUEF2amZwVHRxR3FINGxJVGJSaUVSdmRUTDhDNTZyeVlibWlVYlJhaEloMndqZ3pjNk9oNmV5a001TUNPLUhDRVg1dktwdjdvQUZvSU8tb1gxUXNxWERYQQ?oc=5"
"Come Fly With Me: DOJ’s Proposed FARA Amendments and the Tourism Industry - Pryor Cashman LLP","https://news.google.com/rss/articles/CBMiswFBVV95cUxNX1RKUzN3Zy03Q3RsU3YtcncxVmNfbnBVa0RpSUw5TncyWDNzUmY0YWhzeTVLR2g5MDE5VEl2WF9vRVpuRi1uYVl2UnVyNnJNejVUWHFhdU1yQV9xeGJXMXJpQUEzaS1wUFI1UmlkejY5U19WSXZPVVU4N3pOZ21iR3ZaTzNFM2s4c09XcVRIUU41bGI1WjhtZ016ZlJudk5JTVZyMkU2UHlYQ0ZmU2x2Tkk5VQ?oc=5","Tue, 21 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMiswFBVV95cUxNX1RKUzN3Zy03Q3RsU3YtcncxVmNfbnBVa0RpSUw5TncyWDNzUmY0YWhzeTVLR2g5MDE5VEl2WF9vRVpuRi1uYVl2UnVyNnJNejVUWHFhdU1yQV9xeGJXMXJpQUEzaS1wUFI1UmlkejY5U19WSXZPVVU4N3pOZ21iR3ZaTzNFM2s4c09XcVRIUU41bGI1WjhtZ016ZlJudk5JTVZyMkU2UHlYQ0ZmU2x2Tkk5VQ?oc=5"
"Mexico’s Tourism Grows 11%, US$2.7 Billion in November Revenue - Mexico Business News","https://news.google.com/rss/articles/CBMingFBVV95cUxOQWs1eXFnWXJiQ1RLQ3R3SmdPVEZya202NVVLYm04czFyTnQ3N1JQZ0R4VEtZbkE5WDFQUXAzRm1rRlN0YnZRN2lwdEw1cGFjZmZOcm5MZ3hlUTdzVlVMTWwxSDdTTXJfWlRGT2pjNWZGSGRjQ3N1WmtmNC14RlNUVW5xZG1rbmV5RE9VSVdPNHF0a0paMExxTTk1RUFmdw?oc=5","Tue, 14 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMingFBVV95cUxOQWs1eXFnWXJiQ1RLQ3R3SmdPVEZya202NVVLYm04czFyTnQ3N1JQZ0R4VEtZbkE5WDFQUXAzRm1rRlN0YnZRN2lwdEw1cGFjZmZOcm5MZ3hlUTdzVlVMTWwxSDdTTXJfWlRGT2pjNWZGSGRjQ3N1WmtmNC14RlNUVW5xZG1rbmV5RE9VSVdPNHF0a0paMExxTTk1RUFmdw?oc=5"
"Travel 2025: ‘Friend-Finding’ Tours, Private Islands and a Mixed Bag of Prices - The New York Times","https://news.google.com/rss/articles/CBMigwFBVV95cUxQQ2JndTNRTjVaWGE1SjZKSkhWUGdNMVdMWnFUYkNPWVpCMGJ5OHRCTjN2VTUxdkotN1p1UHM4NDNEYlBUUE5JRDZvZlMzaUpmeEIzRmk5cjVEVUR4cDFuQV9lTnM0clB3V1FSTUhEekJwVGhqdXVGYXlnYm0wS05NVjhrbw?oc=5","Wed, 22 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMigwFBVV95cUxQQ2JndTNRTjVaWGE1SjZKSkhWUGdNMVdMWnFUYkNPWVpCMGJ5OHRCTjN2VTUxdkotN1p1UHM4NDNEYlBUUE5JRDZvZlMzaUpmeEIzRmk5cjVEVUR4cDFuQV9lTnM0clB3V1FSTUhEekJwVGhqdXVGYXlnYm0wS05NVjhrbw?oc=5"
"Why Are France, Spain, and the United States Surging Ahead? Uncover the Top 10 Most Visited Countries to Include in Your Travel Itinerary - Travel And Tour World","https://news.google.com/rss/articles/CBMikAJBVV95cUxOSDQzT0xEY1puNkJvLUNJbXhtZWFVYURmM1dlOGx1dnB4ckt5bzRtZWpKa2pzWExlUUVLa0NteFZHaFZUY1F3NEIxckJMN29ZODMwWnVnY0hQRTh1UG9QSi1RVmZiX0pGQjZ6RTRaUHRiZXRmbTJUOUM3UkVJQVFwb0JhSGJrYmdzendUc0owMzJjQkRJZHlCZ2tDRi1ja2R2NHlvZVo5T0NrYURBc2pLUDl1WktnSVpGYVpCdUVKdTBpRU1MTGpHaXcyV3IzZGFmYTJJNUEyM2NITGduVUZfNnRVT1VLbU5RRnIwYlhudWpfM2JpYWMxODgyREZUMkFTYXFWUUVxVXZjWG9UWk0zSA?oc=5","Sun, 26 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMikAJBVV95cUxOSDQzT0xEY1puNkJvLUNJbXhtZWFVYURmM1dlOGx1dnB4ckt5bzRtZWpKa2pzWExlUUVLa0NteFZHaFZUY1F3NEIxckJMN29ZODMwWnVnY0hQRTh1UG9QSi1RVmZiX0pGQjZ6RTRaUHRiZXRmbTJUOUM3UkVJQVFwb0JhSGJrYmdzendUc0owMzJjQkRJZHlCZ2tDRi1ja2R2NHlvZVo5T0NrYURBc2pLUDl1WktnSVpGYVpCdUVKdTBpRU1MTGpHaXcyV3IzZGFmYTJJNUEyM2NITGduVUZfNnRVT1VLbU5RRnIwYlhudWpfM2JpYWMxODgyREZUMkFTYXFWUUVxVXZjWG9UWk0zSA?oc=5"
"USA: Why Chinese birth tourism could soon be a thing of the past - Table.Briefings","https://news.google.com/rss/articles/CBMiogFBVV95cUxPbWdDLVNnVVRnakY4YzNsVy1PMW93dHNLdzhIcjVzeVRCbEFUZGFEU1dyY0ZNbm1mS3VOdFJjdXVvazI2UXlyRVpqdTlYbFR1cVd0MFBRT0FhbHV3b3M3UVJ0ZlhiRk05eHdCXzB6TGMyYXN2M1FJSUZKRzN6Y3NCeGVnSHdTUTIzYmpNQ1lHb3R0SHU0b20wOXV0ZldkVGo5aVE?oc=5","Mon, 27 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMiogFBVV95cUxPbWdDLVNnVVRnakY4YzNsVy1PMW93dHNLdzhIcjVzeVRCbEFUZGFEU1dyY0ZNbm1mS3VOdFJjdXVvazI2UXlyRVpqdTlYbFR1cVd0MFBRT0FhbHV3b3M3UVJ0ZlhiRk05eHdCXzB6TGMyYXN2M1FJSUZKRzN6Y3NCeGVnSHdTUTIzYmpNQ1lHb3R0SHU0b20wOXV0ZldkVGo5aVE?oc=5"
"The 12 Best Places for Solo Travel in the United States - Matador Network","https://news.google.com/rss/articles/CBMibkFVX3lxTFBVMk5DM3RWNzl1SXZHTGU0X2xOZFpaV2Nzdm5GZFpLc1RlZFBSaGVyc0pncGdEZkRRZEN6ZUd3MkFYeGJSRW95eGloUEpnX2pzZzVJcHRFT21vRWllT0xJdFpjeU5MZzBhMlRiUTZB?oc=5","Fri, 31 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMibkFVX3lxTFBVMk5DM3RWNzl1SXZHTGU0X2xOZFpaV2Nzdm5GZFpLc1RlZFBSaGVyc0pncGdEZkRRZEN6ZUd3MkFYeGJSRW95eGloUEpnX2pzZzVJcHRFT21vRWllT0xJdFpjeU5MZzBhMlRiUTZB?oc=5"
"Planning a cruise? US issues level 2 travel warning to Belize. Here's what it means - Austin American-Statesman","https://news.google.com/rss/articles/CBMi1gFBVV95cUxOVzE3TVRNcG5sbUlGaTlMRDhtOE5qa2xLR2RDNkh5SXhKRjNsMC1SWDR1U2U3SHgxaU01TkNPRU5maWM3V3ZfQVpTaUVINVR4OTY1V3BhVkZUOTctNjJ4MVVsVGpiR1pJUERnZTJxVnk4aVIyMGlhSlRzN3JkT3RTb1VpamtzTmpMcmVHSi0xYjJSdDJYRXRFQkZYWEc2Z2I0OFQxYzRKSC1XWGNpb25mS1gwbWsxV1h1V1k0QzZsU2x5d0RnWTIzTFpBUXhsTTFIbWlveGtn?oc=5","Wed, 15 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMi1gFBVV95cUxOVzE3TVRNcG5sbUlGaTlMRDhtOE5qa2xLR2RDNkh5SXhKRjNsMC1SWDR1U2U3SHgxaU01TkNPRU5maWM3V3ZfQVpTaUVINVR4OTY1V3BhVkZUOTctNjJ4MVVsVGpiR1pJUERnZTJxVnk4aVIyMGlhSlRzN3JkT3RTb1VpamtzTmpMcmVHSi0xYjJSdDJYRXRFQkZYWEc2Z2I0OFQxYzRKSC1XWGNpb25mS1gwbWsxV1h1V1k0QzZsU2x5d0RnWTIzTFpBUXhsTTFIbWlveGtn?oc=5"
"With a Trump travel ban possible, travel organizations call for caution - Travel Weekly","https://news.google.com/rss/articles/CBMingFBVV95cUxPVEpCYnhEaDR1QnZobmFGaWtjZnA2VnB6RWRKUUZRMkgwMGV6SDd0dDg1S2RGSEYyZ01SOFhPZ1BEejVHWWVKWDlXcThmUHQ4R2c0Y0tPbVVDbVBDQkd5Nk9FaEtjRFB4cll6ZmwwZVc1M0kxSU1sVmxhXzJSRElNT3REeno4dUx6Z1EtSWx4X2YwSjVqWVJDbDQ0UXNCZw?oc=5","Wed, 22 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMingFBVV95cUxPVEpCYnhEaDR1QnZobmFGaWtjZnA2VnB6RWRKUUZRMkgwMGV6SDd0dDg1S2RGSEYyZ01SOFhPZ1BEejVHWWVKWDlXcThmUHQ4R2c0Y0tPbVVDbVBDQkd5Nk9FaEtjRFB4cll6ZmwwZVc1M0kxSU1sVmxhXzJSRElNT3REeno4dUx6Z1EtSWx4X2YwSjVqWVJDbDQ0UXNCZw?oc=5"
"All UK tourists warned over travel to USA - The Mirror US","https://news.google.com/rss/articles/CBMiekFVX3lxTE1mQ3JuVXFEMHNQOXN5ZzVQSWN5a05MTHl4eW1rcmxxMUV5akdVRGtoUFh3REZSQ2dobkp3YVZVXzZqbXhlZmdEVndYRk10Qm1FQ3dDajZtb2dxcVdSSFZac2VVUlUzaTh6cE9Qd0RtX1Z5bDZXUlZsNlZn0gF_QVVfeXFMT0hCUWpGOERUYVlpVGIycGdhcXpmSHFITHh5VFEzcEdLUERXX0JsUUt2dzd3QnY1Q1d1UF84VXI3U1BKZ2owSTNoMTQzUDAtVF9uVnhOU3lzNTNDSjhWaEVZeWpia1dCeGtEM0VTMjN4WXh2Mm4zYk5JSGRsUXlzcw?oc=5","Mon, 06 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMiekFVX3lxTE1mQ3JuVXFEMHNQOXN5ZzVQSWN5a05MTHl4eW1rcmxxMUV5akdVRGtoUFh3REZSQ2dobkp3YVZVXzZqbXhlZmdEVndYRk10Qm1FQ3dDajZtb2dxcVdSSFZac2VVUlUzaTh6cE9Qd0RtX1Z5bDZXUlZsNlZn0gF_QVVfeXFMT0hCUWpGOERUYVlpVGIycGdhcXpmSHFITHh5VFEzcEdLUERXX0JsUUt2dzd3QnY1Q1d1UF84VXI3U1BKZ2owSTNoMTQzUDAtVF9uVnhOU3lzNTNDSjhWaEVZeWpia1dCeGtEM0VTMjN4WXh2Mm4zYk5JSGRsUXlzcw?oc=5"
"PA tourism marketing efforts get long-overdue upgrade - City & State Pennsylvania","https://news.google.com/rss/articles/CBMiqwFBVV95cUxNMGxPQnktWjJjSmNONG9XRTg2WUZjbm9zLXE0Zmh4RnR1UnFRN3JGcW9wTVNsNi1ZVmhvUHI4bWs1X2tPZWl0cFkzZWtqdDJUUURxTWk2MUpPNjRmcUpCZnpqNDByQlBXLXJjOVVicTV0cW5CMXhkdHdvNFdZNk01N0lDbVo3c0Z4YXdocWRYZVZTSlhzcHZaV3JWWjF2VFphRFdBbElvRUdqSlk?oc=5","Mon, 27 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMiqwFBVV95cUxNMGxPQnktWjJjSmNONG9XRTg2WUZjbm9zLXE0Zmh4RnR1UnFRN3JGcW9wTVNsNi1ZVmhvUHI4bWs1X2tPZWl0cFkzZWtqdDJUUURxTWk2MUpPNjRmcUpCZnpqNDByQlBXLXJjOVVicTV0cW5CMXhkdHdvNFdZNk01N0lDbVo3c0Z4YXdocWRYZVZTSlhzcHZaV3JWWjF2VFphRFdBbElvRUdqSlk?oc=5"
"El Salvador Welcomes Record Tourists in 2024 - Nearshore Americas","https://news.google.com/rss/articles/CBMigAFBVV95cUxQWUhpY1MxbUE4UkZCNVRhVTBiZ2hFSUN2dlZnYTBva01VNThCTlhSaDJ0MjgyS2lzOHJPcXgyMWlZTU80dTlrdUJEMGpYcHFrV3Q0VHdPdVBFeGNJVmp5UE51bGxOaGFjZ0V6WUFIUjlhMDR1N0RjbzFDazFRU09jaA?oc=5","Wed, 15 Jan 2025 17:16:08 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMigAFBVV95cUxQWUhpY1MxbUE4UkZCNVRhVTBiZ2hFSUN2dlZnYTBva01VNThCTlhSaDJ0MjgyS2lzOHJPcXgyMWlZTU80dTlrdUJEMGpYcHFrV3Q0VHdPdVBFeGNJVmp5UE51bGxOaGFjZ0V6WUFIUjlhMDR1N0RjbzFDazFRU09jaA?oc=5"
"Costa Rica Soars In Popularity With Travelers Despite U.S. Travel Advisory - Travel Off Path","https://news.google.com/rss/articles/CBMipwFBVV95cUxNUzh0OGFxZThXZnJoZWhmemdTRE1Dbm9pNG5pUVl0Qm1GdHg0cVBscVNHaG11T0VfZXFHS2h4N2dnbXdYeXhlX3dwSXh4WlFIRHcySm5tYjdOd01GMUxid25BcXRVdzBpRE5kdGNaT0tFSTFkT0owSFh3TWZXMXk4Ti1rLWlwOGtvQWhvdWxYeEJkOGxLQjNhVXdyNkNadTFDN0phSmYtSQ?oc=5","Thu, 16 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMipwFBVV95cUxNUzh0OGFxZThXZnJoZWhmemdTRE1Dbm9pNG5pUVl0Qm1GdHg0cVBscVNHaG11T0VfZXFHS2h4N2dnbXdYeXhlX3dwSXh4WlFIRHcySm5tYjdOd01GMUxid25BcXRVdzBpRE5kdGNaT0tFSTFkT0owSFh3TWZXMXk4Ti1rLWlwOGtvQWhvdWxYeEJkOGxLQjNhVXdyNkNadTFDN0phSmYtSQ?oc=5"
"Ambassador Kathleen Kavalec at the Event Formalizing the Decision of the U.S. Authorities Regarding Romania's Inclusion in the Visa Waiver Program - U.S. Embassy in Romania (.gov)","https://news.google.com/rss/articles/CBMi_wFBVV95cUxPbTZEZkRSVlgyRVVJakdLTHg0SUJJMWVFMFZKNG1GeUJnZUVUMG5WWlh4TUIzZHNHTWZ0UVRoVDdLTEgyM2QtR2t1bjNRTWtQN1B2MFVTSVVqUEFmODRVODFhNjZXRzNEVVZWUGdpN25yZU9iY2QyX1hBZnk0LXNsbHdTM2F0WjZnQXRaY0ZlRTZuV0VFQmNPUUJOY3d5bHhRMjZnLUpoZWZJWkxoQWREcTN3UmlKSmRNRjUwNE5PZWdsX2FaeW10anRHcnFWMVRJby1PLTZVeVl0Q0N0b25FOUgzVHpSTFF4VlNzc2VzVUFxeHNXdTJyWS0wN29CenM?oc=5","Fri, 10 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMi_wFBVV95cUxPbTZEZkRSVlgyRVVJakdLTHg0SUJJMWVFMFZKNG1GeUJnZUVUMG5WWlh4TUIzZHNHTWZ0UVRoVDdLTEgyM2QtR2t1bjNRTWtQN1B2MFVTSVVqUEFmODRVODFhNjZXRzNEVVZWUGdpN25yZU9iY2QyX1hBZnk0LXNsbHdTM2F0WjZnQXRaY0ZlRTZuV0VFQmNPUUJOY3d5bHhRMjZnLUpoZWZJWkxoQWREcTN3UmlKSmRNRjUwNE5PZWdsX2FaeW10anRHcnFWMVRJby1PLTZVeVl0Q0N0b25FOUgzVHpSTFF4VlNzc2VzVUFxeHNXdTJyWS0wN29CenM?oc=5"
"India second largest overseas market for US in terms of tourist arrivals: Brand USA CEO - The Economic Times","https://news.google.com/rss/articles/CBMi5AFBVV95cUxOSUt6dEJWR2lTTTlabVJCVXhEZjhQRjVUVm5tcFZOQWtBaklrNW50MGtVdUN0UG1ib1NYeXdRck1VaG1oSzhvb0h2YkxSMURuZmV5akdDMkNSTWFXbGxWSlZnZnRRSnlCdllJUmFQQXlkNmJlMGZaUHRLMFBUdGRBNVNVOFJnN1NycFdUbFJpeXFuaDZRbWdJaENELVMxSldBckpOaGotb3Fna2JDRmo2NDJnNExEeUNMb25tRVRqS0dOLWNaOGI0cWFrckRyTG5KZFFnWjhLNDhHNnFoUmVZRG56ZmHSAeoBQVVfeXFMTUpQeFdrQkhNeWk2QTdUeFhtSnVULWQ5WVUzSFFwZnEyYlIwSldnblYzSnZ4N1JDTGhWby04SnE3MWF5eURzV2NlaFpxdnNwZndSLUtndEpLSDdkUEJyS1ZZdDd5dkpBTkdJb0NfUHE3WWY0ZEhSRmsxeXphTEtpMlVRTUVibUdSaS1jZjJtdXVUZER3TXA2Si10aGFHVDUxRS0wU1l2d2dpSkZqSE03YllSak5kUTh2ZDJSdDlGcHAwWmxha2c1VXBQQktEaVYycV9zRlAteWlPeHlINHFsT0FOVWlqc1RmcEp3?oc=5","Wed, 22 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMi5AFBVV95cUxOSUt6dEJWR2lTTTlabVJCVXhEZjhQRjVUVm5tcFZOQWtBaklrNW50MGtVdUN0UG1ib1NYeXdRck1VaG1oSzhvb0h2YkxSMURuZmV5akdDMkNSTWFXbGxWSlZnZnRRSnlCdllJUmFQQXlkNmJlMGZaUHRLMFBUdGRBNVNVOFJnN1NycFdUbFJpeXFuaDZRbWdJaENELVMxSldBckpOaGotb3Fna2JDRmo2NDJnNExEeUNMb25tRVRqS0dOLWNaOGI0cWFrckRyTG5KZFFnWjhLNDhHNnFoUmVZRG56ZmHSAeoBQVVfeXFMTUpQeFdrQkhNeWk2QTdUeFhtSnVULWQ5WVUzSFFwZnEyYlIwSldnblYzSnZ4N1JDTGhWby04SnE3MWF5eURzV2NlaFpxdnNwZndSLUtndEpLSDdkUEJyS1ZZdDd5dkpBTkdJb0NfUHE3WWY0ZEhSRmsxeXphTEtpMlVRTUVibUdSaS1jZjJtdXVUZER3TXA2Si10aGFHVDUxRS0wU1l2d2dpSkZqSE03YllSak5kUTh2ZDJSdDlGcHAwWmxha2c1VXBQQktEaVYycV9zRlAteWlPeHlINHFsT0FOVWlqc1RmcEp3?oc=5"
"Secretary Mayorkas and Secretary Blinken Announce Designation of Romania into the Visa Waiver Program - U.S. Embassy in Romania (.gov)","https://news.google.com/rss/articles/CBMixgFBVV95cUxNREViQ3ozNXdNcTUyRUFIbjE0bFJVS3JYdzRHUThEWmRsa25VblZPSkRscDZCVmlUbG1zUkhaYnpRdkZtWEdZcUZZdktHVzh4QWVjR2dZc1hROUxoOHdhUGl3eXNjZElqalJTbWd6NVp5Y1Y4X1pSRmdXSnVoTXBDUlRVRDZNWU1GN0NJUzJJVkxzVWozbHU3OGQ3NGxJckY1ZWR2RWtkWmw3eng2WTNUelJoVV9yb3FEQjVZSkRmZHBwbWY5aHc?oc=5","Fri, 10 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMixgFBVV95cUxNREViQ3ozNXdNcTUyRUFIbjE0bFJVS3JYdzRHUThEWmRsa25VblZPSkRscDZCVmlUbG1zUkhaYnpRdkZtWEdZcUZZdktHVzh4QWVjR2dZc1hROUxoOHdhUGl3eXNjZElqalJTbWd6NVp5Y1Y4X1pSRmdXSnVoTXBDUlRVRDZNWU1GN0NJUzJJVkxzVWozbHU3OGQ3NGxJckY1ZWR2RWtkWmw3eng2WTNUelJoVV9yb3FEQjVZSkRmZHBwbWY5aHc?oc=5"
"The Rise of Medical Tourism: Exploring Top Destinations and Global Trends - Medical Tourism Magazine","https://news.google.com/rss/articles/CBMivAFBVV95cUxPaGNseUM5eVFKTWFsV05jUWEwM3I4MzVWWll0UVBPNERzdGJtY3llbHN0QkNKcTZjbjlnUkM5dy1fYTQ0akdrZ3pWMjBzLWhGUWx3cVUyWDBEdk5jc1VxbGpTVDZGVjA1ZHJYclBIaVNEZGU0OE5wSFpsVTlKd0U5QjF3SzdPcEJsaDdyaTNMNkNtN0xBbHZqeWtPSF9pQktGR3dLX3FZT3VFR1hJOThza21YdGxRS2JvMnFaXw?oc=5","Wed, 29 Jan 2025 18:51:50 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMivAFBVV95cUxPaGNseUM5eVFKTWFsV05jUWEwM3I4MzVWWll0UVBPNERzdGJtY3llbHN0QkNKcTZjbjlnUkM5dy1fYTQ0akdrZ3pWMjBzLWhGUWx3cVUyWDBEdk5jc1VxbGpTVDZGVjA1ZHJYclBIaVNEZGU0OE5wSFpsVTlKd0U5QjF3SzdPcEJsaDdyaTNMNkNtN0xBbHZqeWtPSF9pQktGR3dLX3FZT3VFR1hJOThza21YdGxRS2JvMnFaXw?oc=5"
"BRAZILIAN TOURISM RECORDS ITS BEST YEAR EVER - tourism-review.com","https://news.google.com/rss/articles/CBMingFBVV95cUxNeFRvckpXUkdpOWVpNk9TbjJZcjBxbm1zRmdrcjVyNzJuT2x5YllxbXpiNEwtSzB0Sm1vTDlBdDVLZTRMa1Z2S0xJSzJHOGRBQ3huRldIOXAxOXdoNzAyU0I3VUc3Tk9fNWJCT1pIeXlrMWJUT2R0N1lRNkUtOUIwM19mMlFPSUFkOURxYmJPTjFQMjV0VGRENEpUeVc5d9IBngFBVV95cUxNeFRvckpXUkdpOWVpNk9TbjJZcjBxbm1zRmdrcjVyNzJuT2x5YllxbXpiNEwtSzB0Sm1vTDlBdDVLZTRMa1Z2S0xJSzJHOGRBQ3huRldIOXAxOXdoNzAyU0I3VUc3Tk9fNWJCT1pIeXlrMWJUT2R0N1lRNkUtOUIwM19mMlFPSUFkOURxYmJPTjFQMjV0VGRENEpUeVc5dw?oc=5","Sun, 12 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMingFBVV95cUxNeFRvckpXUkdpOWVpNk9TbjJZcjBxbm1zRmdrcjVyNzJuT2x5YllxbXpiNEwtSzB0Sm1vTDlBdDVLZTRMa1Z2S0xJSzJHOGRBQ3huRldIOXAxOXdoNzAyU0I3VUc3Tk9fNWJCT1pIeXlrMWJUT2R0N1lRNkUtOUIwM19mMlFPSUFkOURxYmJPTjFQMjV0VGRENEpUeVc5d9IBngFBVV95cUxNeFRvckpXUkdpOWVpNk9TbjJZcjBxbm1zRmdrcjVyNzJuT2x5YllxbXpiNEwtSzB0Sm1vTDlBdDVLZTRMa1Z2S0xJSzJHOGRBQ3huRldIOXAxOXdoNzAyU0I3VUc3Tk9fNWJCT1pIeXlrMWJUT2R0N1lRNkUtOUIwM19mMlFPSUFkOURxYmJPTjFQMjV0VGRENEpUeVc5dw?oc=5"
